Household_ID,District,Household_Size,Head_Age,Education_Level,Employment_Status,Monthly_Income_LKR,Food_Expenditure_LKR,NonFood_Expenditure_LKR,Housing_Type,Electricity_Access,Water_Access,Owns_Vehicle,Owns_Computer
1,Kurunegala,1,31,Primary,Self-employed,155431,16848,77573,Permanent,Yes,No,Yes,No
2,Kandy,7,22,Secondary,Self-employed,144048,86672,98665,Permanent,No,Yes,Yes,Yes
3,Anuradhapura,4,64,No Schooling,Self-employed,248269,74125,112803,Temporary,No,No,No,Yes
4,Galle,3,37,No Schooling,Self-employed,57056,69602,18386,Semi-permanent,Yes,Yes,Yes,No
5,Kurunegala,4,59,Advanced Level,Self-employed,66831,80045,59460,Temporary,Yes,Yes,No,No
6,Batticaloa,4,40,No Schooling,Self-employed,74191,50222,11221,Permanent,Yes,No,Yes,Yes
7,Kalutara,4,34,Advanced Level,Self-employed,136948,57223,28474,Temporary,No,Yes,Yes,Yes
8,Kurunegala,4,52,Advanced Level,Self-employed,179344,73333,111073,Semi-permanent,No,No,No,No
9,Anuradhapura,5,54,Advanced Level,Self-employed,123117,60732,117660,Temporary,No,Yes,No,Yes
10,Galle,5,45,No Schooling,Unemployed,29671,57420,26045,Permanent,No,No,No,Yes
11,Kandy,7,27,Advanced Level,Private Sector,42048,83504,96319,Permanent,Yes,Yes,No,Yes
12,Anuradhapura,2,55,No Schooling,Self-employed,222346,10462,110693,Temporary,Yes,Yes,Yes,No
13,Anuradhapura,1,67,Advanced Level,Private Sector,40963,17460,9922,Semi-permanent,Yes,No,No,Yes
14,Kalutara,4,49,Degree,Self-employed,58954,17275,116943,Temporary,Yes,Yes,Yes,Yes
15,Matara,7,42,Advanced Level,Self-employed,218381,21269,27706,Semi-permanent,No,No,Yes,No
16,Galle,2,61,Primary,Unemployed,248192,73942,47771,Semi-permanent,No,Yes,Yes,No
17,Gampaha,1,63,Advanced Level,Government,110430,80920,57335,Temporary,Yes,Yes,Yes,No
18,Anuradhapura,6,33,Secondary,Government,15717,30553,103015,Semi-permanent,Yes,Yes,Yes,Yes
19,Matara,3,33,Advanced Level,Unemployed,26676,32366,57949,Permanent,Yes,No,Yes,No
20,Gampaha,5,21,Primary,Private Sector,150506,52036,75714,Temporary,Yes,No,No,Yes
21,Galle,6,56,Primary,Government,195882,25369,100558,Semi-permanent,Yes,No,Yes,No
22,Colombo,1,24,No Schooling,Unemployed,249433,19795,20240,Permanent,No,No,Yes,Yes
23,Batticaloa,6,57,Degree,Unemployed,133696,78021,96756,Temporary,No,No,Yes,No
24,Matara,3,64,Advanced Level,Government,240708,76154,107272,Permanent,Yes,Yes,No,Yes
25,Jaffna,7,60,No Schooling,Private Sector,145830,38143,7716,Permanent,Yes,Yes,No,Yes
26,Colombo,1,66,Degree,Unemployed,19994,37425,21574,Permanent,Yes,No,Yes,No
27,Batticaloa,6,33,Advanced Level,Self-employed,19234,83139,116815,Semi-permanent,No,Yes,No,No
28,Kalutara,5,58,Secondary,Private Sector,84300,13368,88255,Temporary,No,Yes,Yes,Yes
29,Kurunegala,5,44,Advanced Level,Private Sector,58949,12621,78717,Temporary,No,Yes,No,No
30,Kandy,2,39,Primary,Government,52405,66829,116299,Semi-permanent,Yes,Yes,Yes,Yes
31,Jaffna,6,21,Primary,Government,49872,68294,49066,Temporary,No,No,No,No
32,Kalutara,4,58,Secondary,Self-employed,57215,22719,66826,Permanent,Yes,Yes,No,No
33,Galle,6,25,No Schooling,Unemployed,38185,37227,25213,Temporary,No,No,No,Yes
34,Kalutara,7,36,Degree,Government,189514,15566,76916,Semi-permanent,No,No,Yes,No
35,Kurunegala,1,44,Advanced Level,Government,197831,20306,71151,Permanent,No,Yes,Yes,No
36,Galle,1,47,Primary,Private Sector,56153,61822,55906,Semi-permanent,Yes,No,Yes,Yes
37,Jaffna,7,21,No Schooling,Government,92535,32042,5463,Permanent,Yes,Yes,No,Yes
38,Kurunegala,6,54,Secondary,Government,248095,23086,36973,Permanent,No,Yes,No,No
39,Gampaha,7,56,Primary,Government,148653,25387,79694,Temporary,Yes,Yes,Yes,Yes
40,Kandy,3,24,Secondary,Government,66717,35042,25651,Permanent,Yes,No,No,No
41,Jaffna,7,20,Advanced Level,Private Sector,17763,59618,73694,Semi-permanent,Yes,No,Yes,No
42,Gampaha,5,59,Degree,Self-employed,107910,26323,25008,Temporary,Yes,No,Yes,Yes
43,Batticaloa,7,31,Primary,Self-employed,70480,26019,116738,Semi-permanent,Yes,Yes,Yes,Yes
44,Jaffna,1,55,Primary,Unemployed,184831,83426,75474,Permanent,Yes,Yes,Yes,Yes
45,Batticaloa,5,64,Advanced Level,Government,222139,48863,43185,Semi-permanent,Yes,Yes,No,Yes
46,Galle,1,42,No Schooling,Private Sector,133094,18283,92924,Semi-permanent,No,No,No,Yes
47,Gampaha,2,66,Degree,Unemployed,171379,26279,79417,Permanent,Yes,Yes,No,Yes
48,Kandy,4,50,Primary,Unemployed,242443,54999,76139,Temporary,Yes,Yes,Yes,No
